#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.parsing.KotlinExpressionParsing                            : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.fir.symbols.FirBasedSymbol                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.FirTypeSpecificityComparatorProvider      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtFunctionType                                         : loaded 2 times (x 512B)
Class org.jetbrains.kotlin.psi.KtConstructor                                          : loaded 2 times (x 1344B)
Class org.jetbrains.kotlin.config.CompilerConfiguration                               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirSymbolProviderKt                  : loaded 2 times (x 71B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$MergingIterator        : loaded 2 times (x 81B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 2 times (x 70B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 298B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 107B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 133B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 77B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 73B)
Class com.google.protobuf.CodedOutputStream$OutOfSpaceException                       : loaded 2 times (x 82B)
Class com.android.tools.analytics.StubbableLazy                                       : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.StartupEvent                              : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.GradleFailureDetailsOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SystemHealthEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AdbServerStateOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.WearTileAnimationToolingEventOrBuilder    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantComponentEventOrBuilder   : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$$Lambda$0: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ReceiverValue         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl           : loaded 2 times (x 175B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Substitutable                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Modality                           : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDescriptorImpl$$Lambda$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$NotValue       : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.ModuleByClassLoaderKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_ELEMENT$1           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinition: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.signature.BothSignatureWriter$1                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.ImplicitBodyResolveComputationStatus$Computed: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.ResolvedCallArgument$SimpleArgument      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FunctionCallExitNode                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirActualizingScope                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.references.FirErrorNamedReference                      : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.utils.DFS$AbstractNodeHandler                              : loaded 2 times (x 79B)
Class kotlin.jvm.internal.IntCompanionObject                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirBackingFieldImpl                  : loaded 2 times (x 221B)
Class com.android.resources.Density                                                   : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.fir.declarations.CheckResult$IllegalFunctionName           : loaded 2 times (x 71B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.deserialization.FirMemberDeserializer                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.extensions.BunchOfRegisteredExtensions                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.symbols.impl.FirRegularPropertySymbol                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.extensions.FirAssignExpressionAltererExtensionKt       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.PackageAndClass                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirAbstractPhaseTransformer       : loaded 2 times (x 395B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.analysis.checkers.FirInlineCheckerPlatformSpecificComponent: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.PlatformSupertypeUpdater          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.AnnotationQualifierApplicabilityType             : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport                                 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$ModuleOrBuilder             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.extensions.FirSupertypeGenerationExtension             : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 72B)
Class kotlin.jvm.internal.PropertyReference2Impl                                      : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager            : loaded 2 times (x 74B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtWhenConditionInRange                                 : loaded 2 times (x 378B)
Class org.jetbrains.kotlin.psi.KtContainerNode                                        : loaded 2 times (x 375B)
Class org.jetbrains.kotlin.psi.KtExpressionCodeFragmentType                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportDirectiveStub                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtObjectElementType                     : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.psi.KtBackingField                                         : loaded 2 times (x 859B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 79B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.ScriptingK2CompilerPluginRegistrar$Companion: loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.fir.types.ConeLookupTagBasedType;                        : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 2 times (x 110B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.expressions.FirResolvable                              : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 90B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.declarations.utils.FirScriptCustomizationKind          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 79B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 73B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 186B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 102B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 80B)
Class com.google.protobuf.ByteOutput                                                  : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.KotlinProjectConfiguration                : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetails                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.FirebaseContextDetails                    : loaded 2 times (x 209B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEvent              : loaded 2 times (x 253B)
Class com.google.wireless.android.sdk.stats.SmlGeolocationEventOrBuilder              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.MemberComparator$NameAndTypeMemberComparator: loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$$Lambda$1: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.JavaDescriptorUtilKt: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorUtilKt                   : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.types.TypeUsage;                             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl$$Lambda$0      : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier            : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ConstantValue                : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ModuleClassResolver             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotated              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_NAME_OR_ACCESSOR$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.FirSamConversionTransformerExtension$Companion : loaded 2 times (x 71B)
Class kotlin.script.experimental.util.PropertiesCollection$TransientKey               : loaded 2 times (x 72B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.types.ConeTypesKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.ResolvedCallArgument                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.AbbreviatedTypeAttribute                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirResolvedQualifierImpl              : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationLoaderKt          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.AbstractSignatureParts           : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.PreReleaseInfo$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.declarations.utils.ModuleNameKey                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JavaClassFinder$Request                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.FirTypeParameterRef                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.types.FirImplicitTypeRef                               : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.fir.analysis.CheckersComponentKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.extensions.FirRegisteredPluginAnnotations              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.FirMustUseReturnValueStatusComponent$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.FirAnnotationsPlatformSpecificSupportComponent$Default: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.BuiltinTypes                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.JavaClass                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeAttributeTranslator                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.KtFile$Companion                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassifierStub                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType                       : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatforms                                  : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$1                      : loaded 2 times (x 81B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 97B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 70B)
Class gnu.trove.THash                                                                 : loaded 2 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradleFailureDetails                      : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEvent              : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.WearTileAnimationToolingEvent             : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.Align16kbEventOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleSyncStatsOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEventOrBuilder        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPosition            : loaded 2 times (x 79B)
Class com.android.ide.common.gradle.Special                                           : loaded 2 times (x 79B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 91B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 79B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaCallableMemberDescriptor: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$$Lambda$2: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractMessageLite$Builder$LimitedInputStream: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeResolver          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.AdditionalClassPartsProvider: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CUT_CHAR_QUOTES$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PROPERTY_DELEGATE$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$DEFAULT$1       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.parsing.BindFirstShebangWithWhitespaceOnly                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.synthetic.FirSyntheticPropertyBuilderKt   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.FirPropertyBodyResolveStateKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.ConeResolutionAtom$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolveTask$processExtensionsThatHideMembers$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.CFGNode$Companion                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FunctionEnterNode                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.resolve.transformers.contracts.FirContractResolveTransformer: loaded 2 times (x 484B)
Class org.jetbrains.kotlin.fir.types.CompilerConeAttributesKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirArgumentListImpl                   : loaded 2 times (x 90B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 79B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription$MAP_GET_OR_DEFAULT: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirTypeIntersectionScopeContextKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmClassFileBasedSymbolProvider$JavaAwareFlexibleTypeFactory: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.annotations.KotlinTarget$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.declarations.FirJavaClassBuilder                  : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirAbstractSimpleImportingScope            : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$CliFinder                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.builder.CharacterWithDiagnostic                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirImportImpl                        : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.fir.builder.FirScriptConfiguratorExtension                 : loaded 2 times (x 78B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.FirResolvedToPhaseState                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.declarations.UnresolvedDeprecationProvider             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoBasedClassDataFinder    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Builder        : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.fir.java.scopes.FirRenamedForOverrideSymbolsStorage$RenamedFunctionCreationContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl                  : loaded 2 times (x 75B)
Class kotlin.time.DurationUnitKt__DurationUnitJvmKt                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.ConeAttributes                                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.KtPsiFactoryKt                                         : loaded 2 times (x 71B)
Class org.objectweb.asm.ConstantDynamic                                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$classCache$2$1: loaded 2 times (x 125B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 235B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.load.java.structure.JavaPrimitiveType                      : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.BuiltinSpecialPropertiesKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.FirTypeScopeKt                                  : loaded 2 times (x 71B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 69B)
